Adjustment ^nn+nom+++=Adjustment
variables ^nns++++=variables
. ^zz++++=.
Person ^nn++++=Person-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
adjustment ^nn+nom+++=adjustment
variables ^nns++++=variables
included ^vbd+++xvbn+=included:
: ^zz++++=EXTRAWORD
two ^cd++++=two
dummy ^nn++++=dummy
codes ^nns++++=codes
for ^in++++=for
gender ^nn++++=gender
( ^zz++++=(cis-female
cis ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
female ^nn++++=EXTRAWORD
and ^cc++++=and
gender ^nn++++=gender
diverse ^jj++++=diverse
compared ^jj+++xvbn+=compared
to ^in++++=to
cis ^nns+++??+=cis-male);
- ^zz++++=EXTRAWORD
male ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
race ^nn++++=race/ethnicity
( ^zz++++=(Black,
black ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hispanic ^np+++??+=Hispanic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Other ^ap++++=Other,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
White ^jj++++=White),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
age ^nn++++=age
squared ^vbd+++xvbn+=squared
( ^zz++++=(
Blanchflower ^np+nom+++=Blanchflower
and ^cc++++=and
Oswald ^np++++=Oswald,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
conservatism ^nn+nom+++=conservatism
( ^zz++++=(6-point
6 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
scale ^nn++++=scale),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education
( ^zz++++=(7-point
7 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
scale ^nn++++=scale),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
community ^nn+nom+++=community
involvement ^nn+nom+++=involvement
( ^zz++++=(4-point
4 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
scale ^nn++++=scale),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
income ^nn++++=income
( ^zz++++=(12-point
12 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
scale ^nn++++=scale).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
