Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
provide ^vb+vsua+++=provide
only ^rb+down+++=only
mixed ^vwbn+++xvbn+=mixed
evidence ^nn+nom+++=evidence
in ^in++++=in
support ^nn++++=support
of ^in++++=of
H4 ^np+++??+=H4
and ^cc++++=and
H5 ^np+++??+=H5.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
respondents ^nns++++=respondents
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
than ^in++++=than
not ^xnot++not++=not
( ^zz++++=(53%)
53 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
intend ^vbi++++=intend
to ^to+vcmp+++=to
vaccinate ^nn+nom+++=vaccinate
if ^cs+cnd+++=if
presented ^vwbn+++xvbn+=presented
with ^in++++=with
a ^at++++=a
vaccine ^nn++++=vaccine
developed ^vbd+++xvbn+=developed
in ^in++++=in
9 ^zz++++=9
months ^nns++++=months,
, ^zz++++=EXTRAWORD
a ^at++++=a
12 ^cd++++=12
month ^nn++++=month
timetable ^nn++++=timetable
offers ^vbz++++=offers
only ^rb+down+++=only
a ^at++++=a
modest ^jj+atrb+++=modest
increase ^nn++++=increase
in ^in++++=in
intention ^nn+nom+++=intention
( ^zz++++=(54%)
54 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
fails ^vbz++++=fails
to ^to+vcmp+++=to
attain ^vbi++++=attain
statistical ^jj+atrb+++=statistical
significance ^nn+nom+++=significance
( ^zz++++=(
= ^zz++++==
0.00 ^nn+++??+=0.00,
, ^zz++++=EXTRAWORD
p ^zz++++=p
> ^zz++++=>
0.10 ^nn+++??+=0.10);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
inconsistent ^jj++++=inconsistent
with ^in++++=with
H4 ^np+++??+=H4.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consistent ^jj++++=consistent
with ^in++++=with
H4 ^np+++??+=H4,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
indicated ^vbd+vprv++xvbn+=indicated
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
intentions ^nns+nom+++=intentions
to ^to++++=to
vaccinate ^nn+nom+++=vaccinate
( ^zz++++=(57%;
57 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
= ^zz++++==
0.02 ^nn+++??+=0.02,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05)
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
presented ^vbd+++xvbn+=presented
with ^in++++=with
candidates ^nns+nom+++=candidates
that ^tht+rel+subj++=that
spend ^vb++++=spend
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
year ^nn++++=year
( ^zz++++=(15
15 ^cd++++=EXTRAWORD
months ^nns++++=months)
) ^zz++++=EXTRAWORD
in ^in++++=in
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
