Equations ^nns+nom+++=Equations
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
define ^vb++++=define
a ^at++++=a
baseline ^nn+++??+=baseline
( ^zz++++=(simple)
simple ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
version ^nn++++=version
of ^in++++=of
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
can ^md+pos+++=can
call ^vb++++=call
a ^at++++=a
socio ^nn++++=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj++++=EXTRAWORD
compartmental ^jj++++=compartmental
( ^zz++++=(SEC)
sec ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
model ^nn++++=model.
. ^zz++++=EXTRAWORD
