Between ^in++++=Between
June ^nr++++=June
1st ^cd++++=1st
and ^cc++++=and
31st ^cd++++=31st
of ^in++++=of
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
a ^at++++=a
two ^cd++++=two-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
cluster ^nn+nom+++=cluster
case ^nn++++=case
control ^nn++++=control
survey ^vb++++=survey.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
first ^od++++=first
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
randomly ^rb++++=randomly
selected ^jj+++xvbn+=selected
40 ^cd++++=40
census ^nn++++=census
enumeration ^nn+nom+++=enumeration
areas ^nns++++=areas
( ^zz++++=(CEA)
cea ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
total ^nn++++=total
of ^in++++=of
73 ^cd++++=73
in ^in++++=in
two ^cd++++=two
wards ^nns++++=wards
of ^in++++=of
Soweto ^np+++??+=Soweto,
, ^zz++++=EXTRAWORD
Thulani ^np+++??+=Thulani
and ^cc++++=and
Doornkop ^np+++??+=Doornkop,
, ^zz++++=EXTRAWORD
in ^in++++=in
Johannesburg ^np++++=Johannesburg.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
calculated ^vbd+vprv++xvbn+=calculated
a ^at++++=a
sample ^nn++++=sample
size ^nn++++=size
of ^in++++=of
1915 ^cd+date+++=1915
households ^nns++++=households
considering ^vwbg+++xvbg+=considering
an ^at++++=an
estimated ^jj+atrb++xvbn+=estimated
rate ^nn++++=rate
of ^in++++=of
prevalence ^nn+nom+++=prevalence
of ^in++++=of
severe ^jj+atrb+++=severe
disability ^nn+nom+++=disability
of ^in++++=of
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
or ^cc++++=or
less ^rbr++++=less
( ^zz++++=(
World ^np++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
and ^cc++++=and
World ^nn++++=World
Bank ^nn++++=Bank
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
severe ^jj+atrb+++=severe
stigma ^nn++++=stigma
score ^vb++++=score
estimated ^vbd+vprv++xvbn+=estimated
at ^rb++++=at
10 ^cd++++=10%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
limit ^nn++++=limit
of ^in++++=of
statistical ^jj+atrb+++=statistical
significance ^nn+nom+++=significance
= ^zz++++==
0.01 ^nn+++??+=0.01
( ^zz++++=(with
with ^in++++=EXTRAWORD
99 ^cd++++=99%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
intervals ^nns+nom+++=intervals),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
average ^jj+atrb+++=average
household ^nn++++=household
size ^nn++++=size
of ^in++++=of
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
a ^at++++=a
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
precision ^nn++++=precision,
, ^zz++++=EXTRAWORD
an ^at++++=an
estimated ^jj+atrb++xvbn+=estimated
design ^nn++++=design
effect ^nn++++=effect
of ^in++++=of
2 ^zz++++=2
and ^cc++++=and
a ^at++++=a
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
non ^&fw++++=non-response
- ^zz++++=EXTRAWORD
response ^nn++++=EXTRAWORD
among ^in++++=among
households ^nns++++=households.
. ^zz++++=EXTRAWORD
At ^in++++=At
stage ^nn++++=stage
two ^cd++++=two,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
randomly ^rb++++=randomly
selected ^jj+++xvbn+=selected
50 ^cd++++=50
households ^nns++++=households
in ^in++++=in
each ^dt++++=each
enumeration ^nn+nom+++=enumeration
area ^nn++++=area
for ^in++++=for
a ^at++++=a
total ^nn++++=total
of ^in++++=of
2000 ^cd++++=2000
households ^nns++++=households.
. ^zz++++=EXTRAWORD
Households ^nns++++=Households
were ^vbd+bed+aux++=were
selected ^vpsv++by+xvbnx+=selected
by ^in++++=by
rotating ^xvbg+++xvbg+=rotating
a ^at++++=a
pointer ^nn++++=pointer
at ^in++++=at
the ^ati++++=the
Gps ^np+++??+=GPS
centre ^jjb++++=centre
of ^in++++=of
the ^ati++++=the
Cea ^np+++??+=CEA
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
first ^od++++=first
household ^nn++++=household
and ^cc++++=and
looking ^jj+++xvbg+=looking
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
nearest ^jjt+atrb+++=nearest
front ^jjb+atrb+++=front
door ^nn++++=door
the ^ati++++=the
closest ^jjt+atrb+++=closest
front ^jjb+atrb+++=front
door ^nn++++=door
to ^in++++=to
the ^ati++++=the
front ^jjb+atrb+++=front
