This ^dt+dem+++=This
section ^nn+nom+++=section
explores ^nns+++??+=explores
the ^ati++++=the
possible ^jj+atrb+++=possible
epistemological ^jj+atrb+++=epistemological
implications ^nns+nom+++=implications
arising ^vwbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
two ^cd++++=two
corpora ^nn+++??+=corpora
using ^vwbg+++xvbg+=using
the ^ati++++=the
Wisp ^nn++++=WiSP
corpora ^nn+++??+=corpora
as ^ql++++=as
an ^at++++=an
illustrative ^jj+atrb+++=illustrative
case ^nn++++=case
study ^nn++++=study,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
three ^cd++++=three
worked ^xvbn+++xvbn+=worked
examples ^nns++++=examples.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
employs ^vbz++++=employs
the ^ati++++=the
whole ^nn++++=whole
of ^in++++=of
each ^dt++++=each
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
comparing ^vbg+++xvbg+=comparing
findings ^nns++++=findings
from ^in++++=from
Corpus ^nn++++=Corpus
1 ^zz++++=1
with ^in++++=with
Corpus ^nn++++=Corpus
2 ^zz++++=2;
; ^zz++++=EXTRAWORD
Example ^nn++++=Example
2 ^zz++++=2
slices ^nns++++=slices
the ^ati++++=the
corpora ^nn+++??+=corpora
by ^in++++=by
text ^nn++++=text
category ^nn++++=category
and ^cc++++=and
Example ^nn++++=Example
3 ^zz++++=3
returns ^nns++++=returns
to ^in++++=to
the ^ati++++=the
whole ^jj+atrb+++=whole
corpora ^nn+++??+=corpora
for ^in++++=for
analysis ^nn++++=analysis
of ^in++++=of
one ^cd1++++=one
lexical ^jj+atrb+++=lexical
item ^nn++++=item.
. ^zz++++=EXTRAWORD
Extracts ^nns++++=Extracts
included ^vbd+++xvbn+=included
in ^in++++=in
this ^dt+dem+++=this
section ^nn+nom+++=section
from ^in++++=from
Nfs ^np+++??+=NFS
, ^zz++++=,
following ^jj+++xvbg+=following
our ^pp$+pp1+++=our
agreement ^nn+nom+++=agreement
with ^in++++=with
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
undergone ^vprf+++xvbn+=undergone
further ^jjb+atrb+++=further
minor ^jj+atrb+++=minor
wording ^nn++++=wording
changes ^nns++++=changes
and ^cc++++=and
additionally ^rb++++=additionally
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
participants ^nns+nom+++=participants
as ^cs+sub+++=as
sufficiently ^rb++++=sufficiently
anonymised ^jj+++xvbn+=anonymised.
. ^zz++++=EXTRAWORD
In ^in++++=In
each ^dt++++=each
worked ^jj+atrb++xvbn+=worked
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wider ^jjr+atrb+++=wider
co ^nn++++=co-text
- ^zz++++=EXTRAWORD
text ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
examined ^vpsv++agls+xvbnx+=examined
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
each ^dt++++=each
concordance ^nn+nom+++=concordance
line ^nn++++=line
or ^cc++++=or
keyword ^nn++++=keyword.
. ^zz++++=EXTRAWORD
