Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
optimal ^jj+atrb+++=optimal
vaccine ^nn++++=vaccine
candidate ^nn+nom+++=candidate,
, ^zz++++=EXTRAWORD
per ^nnu++++=per
this ^dt+dem+++=this
conjoint ^jj+atrb++xvbn+=conjoint
analysis ^nn++++=analysis
, ^zz++++=,
would ^md+prd+++=would
be ^vb+be+vrb++=be
one ^cd1++++=one
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
in ^in++++=in
the ^ati++++=the
Us ^pp1o+pp1+++=US,
, ^zz++++=EXTRAWORD
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
effective ^jj++++=effective,
, ^zz++++=EXTRAWORD
carries ^vbz++++=carries
a ^at++++=a
less ^rbr++++=less
than ^in++++=than
1 ^zz++++=1
in ^in++++=in
100 ^cd++++=100
chance ^nn++++=chance
of ^in++++=of
experiencing ^xvbg+++xvbg+=experiencing
minor ^jj+atrb+++=minor
side ^nn++++=side
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
administered ^vpsv++agls+xvbnx+=administered
in ^in++++=in
1 ^zz++++=1
dose ^nn++++=dose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spent ^vbd+++xvbn+=spent
15 ^cd++++=15
months ^nns++++=months
in ^in++++=in
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
The ^ati++++=The
predicted ^jj+atrb++xvbn+=predicted
likelihood ^nn+nom+++=likelihood
that ^tht+ncmp+++=that
respondents ^nns++++=respondents
would ^md+prd+++=would
choose ^vb++++=choose
to ^to+vcmp+++=to
receive ^vbi++++=receive
a ^at++++=a
vaccine ^nn++++=vaccine
with ^in++++=with
these ^dt+dem+++=these
properties ^nns++++=properties
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
over ^in++++=over
68 ^cd++++=68%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI:
: ^zz++++=EXTRAWORD
65 ^cd++++=65,
, ^zz++++=EXTRAWORD
71 ^cd++++=71).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
analysis ^nn++++=analysis
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
even ^rb++++=even
a ^at++++=a
vaccine ^nn++++=vaccine
meeting ^vwbg+++xvbg+=meeting
respondents ^nns++++=respondents'
' ^zz++++=EXTRAWORD
expectations ^nns+nom+++=expectations
could ^md+pos+++=could
have ^vb+hv+vrb++=have
a ^at++++=a
refusal ^nn++++=refusal
rate ^nn++++=rate
of ^in++++=of
over ^in++++=over
30 ^cd++++=30%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
raises ^vbz++++=raises
the ^ati++++=the
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
Americans ^nns+nom+++=Americans
expectations ^nns+nom+++=expectations
for ^in++++=for
a ^at++++=a
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
may ^md+pos+++=may
not ^xnot++not++=not
match ^vb++++=match
reality ^nn+nom+++=reality.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
