Our ^pp$+pp1+++=Our
work ^nn++++=work
highlights ^nns++++=highlights
clear ^jj+atrb+++=clear
benefits ^nns++++=benefits
that ^tht+rel+subj++=that
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
stepping ^xvbg+++xvbg+=stepping
out ^rp+pl+++=out
of ^in++++=of
unhealthy ^jj+atrb+++=unhealthy
closets ^nns+++??+=closets.
. ^zz++++=EXTRAWORD
In ^in++++=In
part ^nn++++=part,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
enables ^vbz++++=enables
one ^cd1++++=one
to ^to++++=to
grow ^vbi++++=grow
in ^in++++=in
their ^pp$+pp3+++=their
sense ^nn++++=sense
of ^in++++=of
connection ^nn+nom+++=connection
and ^cc++++=and
integration ^nn+nom+++=integration
with ^in++++=with
the ^ati++++=the
sexual ^jj+atrb+++=sexual
minority ^nn+nom+++=minority
community ^nn+nom+++=community
( ^zz++++=(enabling
enabling ^vbg+nom++xvbg+=EXTRAWORD
access ^nn++++=access
to ^in++++=to
forms ^nns++++=forms
of ^in++++=of
support ^nn++++=support
and ^cc++++=and
belonging ^vbg+++xvbg+=belonging).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
work ^nn++++=work
reveals ^nns+nom+++=reveals
that ^tht+vcmp+++=that
outside ^jjb+atrb+++=outside
unhealthy ^jj+atrb+++=unhealthy
closets ^nns+++??+=closets
are ^vb+ber+vrb++=are
discriminatory ^jj+atrb+++=discriminatory
dwellings ^nns+nom+++=dwellings
environments ^nns+nom+++=environments
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
ripe ^jj+pred+++=ripe
with ^in++++=with
stigma ^nn++++=stigma
and ^cc++++=and
discrimination ^nn+nom+++=discrimination
toward ^in++++=toward
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
only ^rb+down+++=only
becomes ^vbz++++=becomes
increasingly ^rb++++=increasingly
clear ^jj++++=clear
to ^to++++=to
one ^cd1++++=one
as ^ql++++=as
their ^pp$+pp3+++=their
openness ^nns+nom+++=openness
and ^cc++++=and
identification ^nn+nom+++=identification
grows ^vbz++++=grows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
deleterious ^jj+atrb+++=deleterious
effects ^nns++++=effects
of ^in++++=of
this ^dt+dem+++=this
group ^nn++++=group-based
- ^zz++++=EXTRAWORD
