Forecast ^vbd+++xvbn+=Forecast
surveys ^nns++++=surveys
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
derive ^vb++++=derive
and ^cc+phrs+++=and
assess ^vb++++=assess
different ^jj+atrb+++=different
proxies ^nns+++??+=proxies
of ^in++++=of
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
disagreements ^nns+nom+++=disagreements
amongst ^in++++=amongst
professional ^jj+atrb+++=professional
forecasters ^nns+nom+++=forecasters
( ^zz++++=(
Dovern ^np++++=Dovern,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Kr ^np+++??+=Kr
ger ^jjr++++=ger
and ^cc++++=and
Nolte ^np+++??+=Nolte,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
authors ^nns++++=authors
have ^vb+hv+aux++=have
proposed ^vprf+++xvbnx+=proposed
alternative ^jj+atrb+++=alternative
measures ^nns++++=measures
to ^in++++=to
proxy ^nn+++??+=proxy
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
based ^vwbn+++xvbn+=based
on ^in++++=on
qualitative ^jj+atrb+++=qualitative
expectations ^nns+nom+++=expectations
from ^in++++=from
business ^nns+nom+++=business
and ^cc++++=and
consumer ^nn+nom+++=consumer
surveys ^nns++++=surveys
in ^in++++=in
which ^whp+rel+pied++=which
respondents ^nns++++=respondents
are ^vb+ber+aux++=are
asked ^vpsv++agls+xvbnx+=asked
about ^in++++=about
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
direction ^nn+nom+++=direction
of ^in++++=of
change ^nn++++=change
of ^in++++=of
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
economic ^jj+atrb+++=economic
variables ^nns++++=variables
( ^zz++++=(
Bachmann ^np++++=Bachmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Claveria ^np+++??+=Claveria
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Girardi ^np+++??+=Girardi
and ^cc++++=and
Reuter ^np++++=Reuter,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
glocker ^np++++=Glocker
and ^cc++++=and
h ^zz++++=H
lzl ^nn++++=lzl,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
