More ^rbr++++=More
particularly ^rb+cnj+++=particularly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
implemented ^jj+atrb++xvbn+=implemented
modelling ^jj+atrb++xvbg+=modelling
approach ^nn++++=approach
has ^vbz+hvz+vrb++=has
the ^ati++++=the
advantage ^nn+nom+++=advantage
that ^tht+rel+obj++=that
it ^pp3+it+++=it
reduces ^vbz++++=reduces
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
respondent ^jj++++=respondent-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
parameters ^nns+nom+++=parameters,
, ^zz++++=EXTRAWORD
allows ^vbz++++=allows
for ^in+ppvb+++=for
correlated ^jj+atrb++xvbn+=correlated
preferences ^nns+nom+++=preferences
between ^in++++=between
the ^ati++++=the
Woop ^np+++??+=WOOP
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
produces ^vbz++++=produces
readily ^rb++++=readily
available ^jj+atrb+++=available
estimates ^nns+nom+++=estimates
of ^in++++=of
the ^ati++++=the
relative ^jj+atrb+++=relative
importance ^nn+nom+++=importance
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
ensuring ^vbg+vprv++xvbg+=ensuring
a ^at++++=a
logically ^rb++++=logically
consistent ^jj+atrb+++=consistent
utility ^nn+nom+++=utility
tariff ^nn++++=tariff.
. ^zz++++=EXTRAWORD
The ^ati++++=The
modelling ^jj+atrb++xvbg+=modelling
approach ^nn++++=approach
used ^vwbn+++xvbn+=used
here ^rn+pl+++=here
was ^vbd+bedz+vrb++=was
more ^ql++++=more
structured ^jj+++xvbn+=structured
than ^in++++=than
the ^ati++++=the
one ^cd1++++=one
used ^vpsv++by+xvbn+=used
by ^in++++=by
Jonker ^np+++??+=Jonker
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018a)
2018a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
but ^cc+cls+++=but
a ^at++++=a
more ^rbr++++=more
parsimonious ^jj+atrb+++=parsimonious
model ^nn++++=model
structure ^nn++++=structure
was ^vbd+bedz+vrb++=was
crucial ^jj++++=crucial
considering ^jj+++xvbg+=considering
the ^ati++++=the
large ^jj+atrb+++=large
descriptive ^jj+atrb+++=descriptive
system ^nn++++=system
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP
and ^cc++++=and
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
respondents ^nns++++=respondents
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
utility ^nn+nom+++=utility
decrements ^nns+nom+++=decrements.
. ^zz++++=EXTRAWORD
