Table ^nn++++=Table
2 ^zz++++=2
shows ^nns++++=shows
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
in ^in++++=in
each ^dt++++=each
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
normalized ^vpsv++agls+xvbnx+=normalized
to ^in++++=to
number ^nn++++=number
of ^in++++=of
occurrences ^nns+nom+++=occurrences
per ^in++++=per
million ^cd++++=million
words ^nns++++=words
( ^zz++++=(pmw)
pmw ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
corpora ^nn+++??+=corpora
were ^vbd+bed+vrb++=were
very ^ql+amp+++=very
slightly ^rb+down+++=slightly
different ^jj++++=different
in ^in++++=in
their ^pp$+pp3+++=their
overall ^jjb+atrb+++=overall
word ^nn++++=word
count ^nn++++=count.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
B ^zz++++=B-Brown
- ^zz++++=EXTRAWORD
brown ^jj++++=EXTRAWORD
comprises ^vbz++++=comprises
1,152,310 ^cd++++=1,152,310
words ^nns++++=words,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Be06 ^np+++??+=BE06
comprises ^vbz++++=comprises
1,147,097 ^cd++++=1,147,097
words ^nns++++=words.
. ^zz++++=EXTRAWORD
The ^ati++++=The
raw ^jj+atrb+++=raw
number ^nn++++=number
of ^in++++=of
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
in ^in++++=in
each ^dt++++=each
corpus ^nn++++=corpus
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
parentheses ^nns+nom+++=parentheses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
table ^nn++++=table
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
combined ^jj+atrb++xvbn+=combined
pronouns ^nns++++=pronouns
are ^vb+ber+vrb++=are
relatively ^rb++++=relatively
rare ^jj+pred+++=rare
in ^in++++=in
the ^ati++++=the
corpora ^nn+++??+=corpora
overall ^jjb++++=overall.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
earlier ^jjr+atrb+++=earlier
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
also ^rb++++=also
a ^at++++=a
slight ^jj+atrb+++=slight
tendency ^nn++++=tendency
for ^in++++=for
multiple ^jj+atrb+++=multiple
tokens ^nns++++=tokens
to ^to++++=to
occur ^vbi++++=occur
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
text ^nn++++=text.
. ^zz++++=EXTRAWORD
F06 ^np+++??+=F06
in ^in++++=in
B ^zz++++=B-Brown,
- ^zz++++=EXTRAWORD
brown ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
accounts ^nns++++=accounts
for ^in++++=for
three ^cd++++=three
of ^in++++=of
the ^ati++++=the
six ^cd++++=six
tokens ^nns++++=tokens
in ^in++++=in
the ^ati++++=the
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
were ^vbd+bed+vrb++=were
even ^rb++++=even
rarer ^jjr+pred+++=rarer
at ^rb++++=at
the ^ati++++=the
earlier ^jjr+atrb+++=earlier
time ^nn++++=time
points ^nns++++=points
as ^ql++++=as
they ^pp3a+pp3+++=they
clustered ^vbd+++xvbn+=clustered
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
texts ^nns++++=texts.
. ^zz++++=EXTRAWORD
