Well ^rb++++=Well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
subjective ^jj++++=subjective
feeling ^jj+++xvbg+=feeling
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
a ^at++++=a
positive ^jj+atrb+++=positive
perception ^nn+nom+++=perception
of ^in++++=of
an ^at++++=an
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life
( ^zz++++=(
Hernandez ^np++++=Hernandez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Earlier ^jjr+atrb+++=Earlier
studies ^nns++++=studies
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
negative ^jj+atrb+++=negative
association ^nn+nom+++=association
between ^in++++=between
distress ^nns+nom+++=distress
and ^cc++++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(
Branson ^np++++=Branson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
and ^cc++++=and
a ^at++++=a
positive ^jj+atrb+++=positive
association ^nn+nom+++=association
between ^in++++=between
individual ^jj+atrb+++=individual
resilience ^nn+nom+++=resilience
and ^cc++++=and
wellbeing ^jj+++xvbg+=wellbeing
( ^zz++++=(
Eshel ^np++++=Eshel
and ^cc++++=and
Kimhi ^np+++??+=Kimhi,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-being
- ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=EXTRAWORD
constitutes ^vbz++++=constitutes
a ^at++++=a
predictor ^nn++++=predictor
of ^in++++=of
both ^abx++++=both
senses ^nns++++=senses
of ^in++++=of
danger ^nn++++=danger
and ^cc++++=and
distress ^nns+nom+++=distress
symptoms ^nns++++=symptoms
with ^in++++=with
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
threats ^nns++++=threats.
. ^zz++++=EXTRAWORD
A ^at++++=A
previous ^jj+atrb+++=previous
study ^nn++++=study
regarding ^in++++=regarding
the ^ati++++=the
community ^nn+nom+++=community
and ^cc++++=and
national ^jj+atrb+++=national
resilience ^nn+nom+++=resilience,
, ^zz++++=EXTRAWORD
of ^in++++=of
Israelis ^np+++??+=Israelis
living ^vwbg+++xvbg+=living
next ^in+cmpx+++=next
to ^in"++++=to
the ^ati++++=the
Gaza ^np+++??+=Gaza
Strip ^nn++++=Strip
( ^zz++++=(an
an ^at++++=EXTRAWORD
area ^nn++++=area
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
an ^at++++=an
ongoing ^jj+atrb++xvbg+=ongoing
security ^nn+nom+++=security
threat ^nn++++=threat),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
community ^nn+nom+++=community
and ^cc++++=and
national ^jj+atrb+++=national
resilience ^nn+nom+++=resilience
are ^vb+ber+aux++=are
better ^jjr+pred+++=better
predicated ^vpsv++by+xvbn+=predicated
by ^in++++=by
psychological ^jj+atrb+++=psychological
variables ^nns++++=variables
than ^in++++=than
by ^in++++=by
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables
( ^zz++++=().
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
hypothesized ^vbd+++xvbn+=hypothesized
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
the ^ati++++=the
psychological ^jj+atrb+++=psychological
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
individual ^jj+atrb+++=individual
resilience ^nn+nom+++=resilience
and ^cc++++=and
well ^rb++++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
better ^jjr++++=better
predict ^vb+vpub+++=predict
the ^ati++++=the
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger
and ^cc++++=and
the ^ati++++=the
stress ^nn++++=stress
symptoms ^nns++++=symptoms
than ^in++++=than
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables
such ^abl++++=such
as ^ql++++=as
family ^nn++++=family
income ^nn++++=income
or ^cc++++=or
age ^nn++++=age.
. ^zz++++=EXTRAWORD
