Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
frequent ^jj+atrb+++=frequent
exchange ^nn++++=exchange
of ^in++++=of
Urls ^np+++??+=URLs
among ^in++++=among
these ^dt+dem+++=these
three ^cd++++=three
users ^nns++++=users
means ^nns++++=means
that ^tht+rel+obj++=that
Urls ^np+++??+=URLs
are ^vb+ber+aux++=are
elevated ^vpsv++agls+xvbnx+=elevated
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
main ^jjb+atrb+++=main
topic ^nn++++=topic
of ^in++++=of
the ^ati++++=the
discussions ^nns++++=discussions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
focus ^nn++++=focus
of ^in++++=of
Url ^np+++??+=URL
also ^rb++++=also
renders ^nns+nom+++=renders
the ^ati++++=the
initiator ^nn++++=initiator's
's ^$++++=EXTRAWORD
response ^nn++++=response
in ^in++++=in
reply ^nn++++=reply
6 ^zz++++=6
that ^dt+pdem+++=that
contains ^vbz++++=contains
no ^at++++=no
Urls ^np+++??+=URLs
irrelevant ^jj++++=irrelevant
to ^in++++=to
the ^ati++++=the
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
nobody ^pn++++=nobody
picks ^vbz++++=picks
up ^rp++++=up
on ^in++++=on
this ^dt+dem+++=this
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
on ^in++++=on
Urls ^np+++??+=URLs
hinders ^nns+nom+++=hinders
the ^ati++++=the
negotiation ^nn+nom+++=negotiation
process ^nns+nom+++=process
between ^in++++=between
users ^nns++++=users
as ^ql++++=as
they ^pp3a+pp3+++=they
stick ^vb++++=stick
to ^in++++=to
their ^pp$+pp3+++=their
own ^ap++++=own
Urls ^np+++??+=URLs.
. ^zz++++=EXTRAWORD
As ^in++++=As
shown ^nn++++=shown
towards ^in++++=towards
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
this ^dt+dem+++=this
thread ^nn++++=thread,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discussion ^nn++++=discussion
evolves ^vbz++++=evolves
into ^in++++=into
a ^at++++=a
criticism ^nn+nom+++=criticism
and ^cc++++=and
defense ^nn+++??+=defense
of ^in++++=of
Urls ^np+++??+=URLs,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
reply ^nn++++=reply
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
quoted ^jj+atrb++xvbn+=quoted
studies ^nns++++=studies
here ^rn+pl+++=here
are ^vb+ber+vrb++=are
from ^in++++=from
2000 ^cd++++=2000
and ^cc++++=and
old ^jj+atrb+++=old
research ^nn++++=research
, ^zz++++=,
Also ^rb++++=Also
these ^dt+pdem+++=these
were ^vbd+bed+aux++=were
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
big ^jj+atrb+++=big
pharma ^nn+++??+=pharma
in ^in++++=in
view ^in"++++=view
of ^in"++++=of
suppprting ^jj+++xvbg+=suppprting
[ ^zz++++=[sic]
sic ^rb++++=EXTRAWORD
] ^zz++++=EXTRAWORD
statin ^nn+++??+=statin
sales ^nns++++=sales
and ^cc++++=and
reply ^nn++++=reply
13 ^cd++++=13
rebuttal ^nn+nom+++=rebuttal,
, ^zz++++=EXTRAWORD
