Bivariate ^np+nom++??+=Bivariate
variations ^nns+nom+++=variations
of ^in++++=of
social ^jj+atrb+++=social
support ^nn++++=support
levels ^nns++++=levels
by ^in++++=by
migration ^nn+nom+++=migration
group ^nn++++=group
may ^md+pos+++=may
derive ^vb++++=derive
from ^in++++=from
sociodemographic ^jj+atrb+++=sociodemographic
differences ^nns+nom+++=differences,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
race ^nn++++=race/ethnicity,
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
support ^nn++++=support
disparities ^nns+nom+++=disparities
between ^in++++=between
first ^od++++=first-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
other ^ap++++=other
groups ^nns++++=groups
remain ^vb++++=remain
significant ^jj++++=significant
after ^in++++=after
adjusting ^nn++++=adjusting
for ^in++++=for
all ^abn++++=all
sociodemographic ^jj+atrb+++=sociodemographic
characteristics ^nns++++=characteristics
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
( ^zz++++=(and
and ^cc++++=EXTRAWORD
for ^in++++=for
survey ^nn++++=survey
mode ^nn++++=mode).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
With ^in++++=With
these ^dt+dem+++=these
characteristics ^nns++++=characteristics
held ^vbd+vprv++xvbn+=held
constant ^jj++++=constant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^jj++++=average
first ^od++++=first-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrant ^jj++++=migrant
has ^vbz+hvz+vrb++=has
a ^at++++=a
significantly ^rb++++=significantly
smaller ^jjr+atrb+++=smaller
personal ^jj+atrb+++=personal
network ^nn++++=network
and ^cc++++=and
more ^rbr++++=more
limited ^jj+atrb++xvbn+=limited
access ^nn++++=access
to ^in++++=to
social ^jj+atrb+++=social
support ^nn++++=support
in ^in++++=in
all ^abn++++=all
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
nonmigrants ^nns+nom+++=nonmigrants
and ^cc++++=and
the ^ati++++=the
second ^od++++=second
generation ^nn+nom+++=generation
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
true ^jj+pred+++=true
for ^in++++=for
practical ^jj+atrb+++=practical
and ^cc+phrs+++=and
emotional ^jj+atrb+++=emotional
support ^nn++++=support
, ^zz++++=,
with ^in++++=with
the ^ati++++=the
average ^jj++++=average
first ^od++++=first-generation
