The ^ati++++=The
Swidm ^np+++??+=SWIDM
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
to ^to++++=to
investigate ^nn+nom+++=investigate
how ^wrb+who+++=how
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
social ^jj++++=social
mixing ^jj+++xvbg+=mixing
of ^in++++=of
heterogeneous ^jj+atrb+++=heterogeneous
risk ^nn++++=risk
perception ^nn+nom+++=perception
( ^zz++++=(random,
random ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
homophilous ^jj++++=homophilous),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
variations ^nns+nom+++=variations
in ^in++++=in
small ^jj++++=small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
network ^nn++++=network
properties ^nns++++=properties
( ^zz++++=(clustering,
clustering ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
path ^nn++++=path
length ^nn++++=length),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
network ^nn++++=network
changes ^nns++++=changes
( ^zz++++=(static,
static ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
adaptive ^jj++++=adaptive)
) ^zz++++=EXTRAWORD
affect ^vb++++=affect
the ^ati++++=the
transmission ^nn++++=transmission
of ^in++++=of
infectious ^jj+atrb+++=infectious
diseases ^nns++++=diseases
in ^in++++=in
social ^jj+atrb+++=social
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
