This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
time ^nn++++=time
since ^cs+sub+++=since
a ^at++++=a
patient ^nn++++=patient
received ^vbd+++xvbn+=received
their ^pp$+pp3+++=their
first ^od++++=first
treatment ^nn+nom+++=treatment
for ^in++++=for
cancer ^nn++++=cancer
and ^cc++++=and
the ^ati++++=the
feedback ^nn+++??+=feedback
they ^pp3a+pp3+++=they
give ^vb++++=give
on ^in++++=on
that ^dt+dem+++=that
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
corpus ^nn++++=corpus
of ^in++++=of
214,340 ^cd++++=214,340
written ^xvbn+++xvbn+=written
patient ^nn++++=patient
comments ^nns+nom+++=comments
( ^zz++++=(14,403,694
14,403,694 ^cd++++=EXTRAWORD
words ^nns++++=words)
) ^zz++++=EXTRAWORD
relating ^vbg+++xvbg+=relating
to ^in++++=to
National ^jj+atrb+++=National
Health ^nn++++=Health
Service ^nn++++=Service
( ^zz++++=(NHS)
nhs ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
cancer ^nn++++=cancer
care ^nn++++=care
in ^in++++=in
England ^np++++=England
between ^in++++=between
2015 ^cd++++=2015
and ^cc++++=and
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
are ^vb+ber+aux++=are
grouped ^vpsv++agls+xvbnx+=grouped
according ^in+cmpx+++=according
to ^in++++=to
treatment ^nn+nom+++=treatment
duration ^nn+nom+++=duration
and ^cc++++=and
compared ^vpsv++agls+xvbn+=compared
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
feedback ^nn+++??+=feedback
ratings ^nns++++=ratings
they ^pp3a+pp3+++=they
gave ^vbd+++xvbnx+=gave,
, ^zz++++=EXTRAWORD
the ^ati++++=the
themes ^nns++++=themes
of ^in++++=of
their ^pp$+pp3+++=their
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
negative ^jj+atrb+++=negative
comments ^nns+nom+++=comments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
keywords ^nns+++??+=keywords
that ^tht+rel+subj++=that
characterise ^vb++++=characterise
the ^ati++++=the
language ^nn+nom+++=language
they ^pp3a+pp3+++=they
use ^vb++++=use
to ^to++++=to
provide ^vbi+vsua+++=provide
qualitative ^jj+atrb+++=qualitative
evaluations ^nns+nom+++=evaluations
of ^in++++=of
their ^pp$+pp3+++=their
experiences ^nns+nom+++=experiences.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
patient ^nn++++=patient
satisfaction ^nn+nom+++=satisfaction
rates ^nns++++=rates
remain ^vb++++=remain
relatively ^rb++++=relatively
stable ^nn++++=stable
across ^in+pl+++=across
the ^ati++++=the
treatment ^nn+nom+++=treatment
duration ^nn+nom+++=duration
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
with ^in++++=with
patients ^nns++++=patients
generally ^rb+down+++=generally
indicating ^vbg+vprv++xvbg+=indicating
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
satisfaction ^nn+nom+++=satisfaction.
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
focus ^nn++++=focus
on ^in++++=on
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
core ^nn++++=core
themes ^nns++++=themes
in ^in++++=in
their ^pp$+pp3+++=their
feedback ^nn+++??+=feedback,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
treatment ^nn+nom+++=treatment
duration ^nn+nom+++=duration,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
certain ^jj+atrb+++=certain
themes ^nns++++=themes
are ^vb+ber+aux++=are
focused ^vpsv++agls+xvbnx+=focused
on ^in++++=on
by ^in++++=by
each ^dt++++=each
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
of ^in++++=of
keywords ^nns+++??+=keywords
reveals ^nns+nom+++=reveals
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
the ^ati++++=the
comments ^nns+nom+++=comments,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
in ^in++++=in
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
rhetorical ^jj+atrb+++=rhetorical
strategies ^nns+++??+=strategies
that ^tht+rel+obj++=that
patients ^nns++++=patients
( ^zz++++=(particularly
particularly ^rb++++=EXTRAWORD
those ^dt+dem+++=those
receiving ^jj+atrb++xvbg+=receiving
treatment ^nn+nom+++=treatment
for ^in++++=for
longer ^rbr++++=longer
periods ^nns++++=periods)
) ^zz++++=EXTRAWORD
use ^nn++++=use,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
to ^in++++=to
frame ^nn++++=frame
but ^cc++++=but
also ^rb++++=also
to ^to++++=to
legitimise ^vbi++++=legitimise
their ^pp$+pp3+++=their
feedback ^nn+++??+=feedback.
. ^zz++++=EXTRAWORD
The ^ati++++=The
implications ^nns+nom+++=implications
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
healthcare ^jj+atrb++??+=healthcare
provision ^nn++++=provision
and ^cc++++=and
feedback ^nn+++??+=feedback
monitoring ^vwbg+++xvbg+=monitoring.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
discuss ^vb++++=discuss
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
combining ^xvbg+++xvbg+=combining
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
content ^nn++++=content
with ^in++++=with
form ^nn++++=form
when ^wrb+who+++=when
working ^nvbg+++xvbg+=working
with ^in++++=with
non ^&fw++++=non-linguist
- ^zz++++=EXTRAWORD
linguist ^nn+nom+++=EXTRAWORD
stakeholders ^nns+nom+++=stakeholders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reflect ^vb+vprv+++=reflect
on ^in++++=on
the ^ati++++=the
opportunities ^nns+nom+++=opportunities
and ^cc++++=and
challenges ^vbz++++=challenges
of ^in++++=of
convincing ^jj+atrb+++=convincing
stakeholders ^nns+nom+++=stakeholders
of ^in++++=of
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
using ^xvbg+++xvbg+=using
( ^zz++++=(corpus)
corpus ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
linguistic ^jj+atrb+++=linguistic
methods ^nns++++=methods
to ^in++++=to
approach ^nn++++=approach
seemingly ^rb++++=seemingly
non ^&fw++++=non-linguistic
- ^zz++++=EXTRAWORD
linguistic ^jj+atrb+++=EXTRAWORD
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
