Tables ^nns++++=Tables
4 ^zz++++=4
6 ^zz++++=6
present ^nn++++=present
the ^ati++++=the
data ^nns++++=data
obtained ^vwbn+++xvbn+=obtained
for ^in++++=for
come ^vprf+++xvbn+=come,
, ^zz++++=EXTRAWORD
go ^vb++++=go
, ^zz++++=,
and ^cc+cls+++=and
run ^vpsv++agls+xvbn+=run
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
Clmet3.0 ^np+++??+=CLMET3.0,
, ^zz++++=EXTRAWORD
subperiods ^nns+++??+=subperiods
1 ^zz++++=1
( ^zz++++=(1710-1780)
1710 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1780 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
3 ^zz++++=3
( ^zz++++=(1850-1920),
1850 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1920 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
the ^ati++++=the
text ^nn++++=text
category ^nn++++=category
Fiction_prose ^np+++??+=Fiction_prose
in ^in++++=in
the ^ati++++=the
Bnc ^np+++??+=BNC
Byu ^np+++??+=BYU;
; ^zz++++=EXTRAWORD
the ^ati++++=the
reasons ^nns++++=reasons
for ^in++++=for
singling ^nn+nom+++=singling
out ^rp+pl+++=out
this ^dt+dem+++=this
specific ^jj+atrb+++=specific
text ^nn++++=text
category ^nn++++=category
for ^in++++=for
the ^ati++++=the
analysis ^nn++++=analysis
in ^in++++=in
the ^ati++++=the
bnc ^np++++=BNC
are ^vb+ber+aux++=are
expounded ^vbd+++xvbn+=expounded
in ^in++++=in
section ^nn+nom+++=section
7.2.3 ^cd++++=7.2.3.
. ^zz++++=EXTRAWORD
