Regarding ^in++++=Regarding
the ^ati++++=the
unemployment ^nn+nom+++=unemployment
rate ^nn++++=rate
and ^cc++++=and
economic ^jj+atrb+++=economic
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
regions ^nns++++=regions
for ^in++++=for
which ^whp+rel+pied++=which
significant ^jj+atrb+++=significant
coefficients ^nns++++=coefficients
are ^vb+ber+aux++=are
obtained ^vpsv++agls+xvbnx+=obtained,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
take ^vb++++=take
on ^rb+phrv+++=on
a ^at++++=a
positive ^jj+atrb+++=positive
sign ^nn++++=sign.
. ^zz++++=EXTRAWORD
For ^in++++=For
sub ^nn++++=sub-Saharan
- ^zz++++=EXTRAWORD
saharan ^jj+atrb+++=EXTRAWORD
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coefficient ^nn++++=coefficient
associated ^vbd+++xvbn+=associated
with ^in++++=with
economic ^jj+atrb+++=economic
growth ^nn++++=growth
takes ^vbz++++=takes
the ^ati++++=the
highest ^jjt+atrb+++=highest
value ^nn++++=value,
, ^zz++++=EXTRAWORD
0.106 ^nn+++??+=0.106.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
suggests ^vbz+vpub+tht0++=suggests
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
Gdp ^np+++??+=GDP
may ^md+pos+++=may
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
additional ^jj+atrb+++=additional
pressures ^nns++++=pressures
on ^in++++=on
working ^xvbg+++xvbg+=working
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
environments ^nns+nom+++=environments
with ^in++++=with
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
inequality ^nn+nom+++=inequality
and ^cc++++=and
little ^jj+atrb+++=little
government ^nn+nom+++=government
aid ^nn++++=aid.
. ^zz++++=EXTRAWORD
