Social ^jj+atrb+++=Social
benefits ^nns++++=benefits
are ^vb+ber+aux++=are
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
weighted ^jj+atrb++xvbn+=weighted
sum ^nn++++=sum
of ^in++++=of
the ^ati++++=the
benefits ^nns++++=benefits
for ^in++++=for
ties ^nns++++=ties
( ^zz++++=(left
left ^vbd+++xvbn+=EXTRAWORD
summand ^nn+++??+=summand)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
benefits ^nns++++=benefits
for ^in++++=for
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
closed ^jj+atrb++xvbn+=closed
triads ^nns++++=triads
( ^zz++++=(right
right ^jj+atrb+++=EXTRAWORD
summand ^nn+++??+=summand):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
B ^zz++++=B
i ^pp1a+pp1+++=i
= ^zz++++==
b ^zz++++=b
1 ^zz++++=1
t ^zz++++=t
i ^pp1a+pp1+++=i
+ ^zz++++=+
b ^zz++++=b
2 ^zz++++=2
1 ^zz++++=1
2 ^zz++++=2
x ^zz++++=x
i ^pp1a+pp1+++=i
max ^np++++=max
, ^zz++++=,
1 ^zz++++=1
, ^zz++++=,
