The ^ati++++=The
first ^od++++=first
type ^nn++++=type
Vv ^np+++??+=VV
ende ^&fw++++=ende
sequences ^nns+nom+++=sequences
denoting ^vwbg+++xvbg+=denoting
event ^nn++++=event
simultaneity ^nn+nom+++=simultaneity
is ^vbz+bez+aux++=is
examined ^vpsv++agls+xvbnx+=examined
at ^rb++++=at
length ^rb"++++=length
by ^in++++=by
Visser ^np+++??+=Visser
( ^zz++++=(1963-1973
1963 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1973 ^cd+date+++=EXTRAWORD
: ^zz++++=:III/2
iii ^nn+++??+=EXTRAWORD
1906 ^cd+date+++=1906-1912)
- ^zz++++=EXTRAWORD
1912 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Ogura ^np+++??+=Ogura
( ^zz++++=(2002
2002 ^cd++++=EXTRAWORD
: ^zz++++=:80-88).
80 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
88 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
document ^nn+nom+++=document
its ^pp$+it+++=its
use ^nn++++=use
with ^in++++=with
the ^ati++++=the
verbs ^nns++++=verbs
cuman ^jj++++=cuman
to ^to++++=to
come ^vbi++++=come
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
25 ^cd++++=25),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
faran ^jj++++=faran
to ^to++++=to
go ^vbi++++=go,
, ^zz++++=EXTRAWORD
travel ^vb++++=travel,
, ^zz++++=EXTRAWORD
feran ^jj++++=feran
to ^to++++=to
go ^vbi++++=go,
, ^zz++++=EXTRAWORD
travel ^vb++++=travel,
, ^zz++++=EXTRAWORD
fleogan ^jj++++=fleogan
to ^to++++=to
fly ^vbi++++=fly,
, ^zz++++=EXTRAWORD
gan ^jj++++=gan
to ^to++++=to
go ^vbi++++=go,
, ^zz++++=EXTRAWORD
walk ^nn++++=walk
( ^zz++++=(
Doe ^np++++=DOE
, ^zz++++=,
s.v ^nn+++??+=s.v.
. ^zz++++=EXTRAWORD
gan ^jj++++=gan
I ^pp1a+pp1+++=I),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hweorfan ^jj++++=hweorfan
to ^to++++=to
roam ^vbi++++=roam,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
irnan ^nn++++=irnan/rinnan
to ^to++++=to
run ^vbi++++=run
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
28 ^cd++++=28).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
these ^dt+dem+++=these
we ^pp1a+pp1+++=we
can ^md+pos+++=can
add ^vb+vpub+++=add
instances ^nns+nom+++=instances
with ^in++++=with
scri ^nn+++??+=scri
an ^at++++=an
to ^to++++=to
go ^vbi++++=go
and ^cc++++=and
sigan ^nn++++=sigan
to ^to++++=to
fall ^vbi++++=fall
down ^rp++++=down
( ^zz++++=(27),
27 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
reported ^vbn+vpub+++=reported
in ^in++++=in
fanego ^np++++=Fanego
( ^zz++++=(2017
2017 ^cd++++=EXTRAWORD
: ^zz++++=:49).
49 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
