61% Of students usually listened to the radio, distributed among
37% females 23% of males. Of which 28% with a
daily frequency; 26% at least once a week; and 7%
at least once a month. 47% of the university students
surveyed dedicate between one to two hours a day to
listen to the radio from Monday to Friday; 8% between
three to four hours a day; 4% between five to
six hours a day; and 2% more than six hours
a day. With regard to the most listened radio programs,
the musical ones stand out (27%), news and information (12%),
entertainment programs (8%), music concerts (6%), sports (3%) cultural programs
(1 %) and gatherings (1%) (see Figure 5).
