To fill this research gap, our study aims to examine
how different meanings of just are employed in efl learners’
essays and how their use of just is different from
that of the native speakers by addressing the following research
questions: ( 1 ) How frequently do native speakers and
Taiwanese efl learners use different meanings of the adverb just
in written language? ( 2 ) What are the lexico-grammatical
patterns of the adverb just used by native speakers and
Taiwanese efl learners? Our study will offer a clearer picture
of how the adverb just should be used, which will
in turn make contributions to efl adverb acquisition.
