Acquiring academic language can be challenging for undergraduate students. In
addition, it is increasingly recognised ( Hyland, 2004 ) that
the register of language in different disciplines can vary substantially.
The four studies that we review below ( Parkinson, 2011
, 2013 , 2020 , 2022) investigated the writing of
first-year esl science students and compared the features of this
writing to those of more expert writers. Most research on
learner writing focusses on essays. In contrast, the focus of
these studies is on laboratory reports – an important student
genre in science disciplines – and so this focus on
disciplinary writing in its early stages of development is valuable.
As in the previous section, these four articles show a
focus on syntactic features that are characteristic of academic writing.
These include features that facilitate expression of stance (personal pronouns,
modal verbs and that -complement clauses) as well as organisation
of argument (conjunctions).
