Considering that Lee’s (1987 ) taxonomy was based on a
small corpus of doctor–patient interviews, Kishner and Gibbs (1996) analysed
how the adverbial just was used in the one-million word
Standard Corpus of Present-Day Edited American English (the Brown corpus)
and added two senses, the ‘comparative’ just and the ‘exact’
just , to Lee’s taxonomy. These two senses fall into
the category of the ‘emphatic’ just in Lee’s (1987 )
study. Kishner and Gibbs (1996) singled out these two categories
by observing how just derives its meaning through its interaction
with different syntactic structures. The ‘comparative’ just , as shown
in Example 5, precedes conjunctions that occur in comparisons. The
‘exact’ just , as shown in Example 6, arises when
‘emphasizing the referent of interrogative adjectives and adverbs introducing embedded
questions (e.g. how , what , when , who )
and deictic or demonstrative pronouns or adjectives (e.g. that ,
these )’ ( Kishner and Gibbs, 1996 : 22). (
5 ) ‘Comparative’ just Food may act as a sedative,
giving temporary emotional solace, just as, for some people, alcohol
does. ( Kishner and Gibbs, 1996 : 22) ( 6
) ‘Exact’ just The direction, velocity, and season of these
winds should be noted as to just how they will
affect the recreation use and your maintenance of the area.
( Kishner and Gibbs, 1996 : 22)
