How just is used by L2/ efl learner has not
received much attention. To date, only two related studies can
be found, both revealing a high frequency of just in
L2/ efl essays. Hinkel (2003) analysed the adverbial markers in
L1 essays and L2 essays written by college students from
four Asian countries. The findings suggested that L2 learners used
just as a ‘downtoner’ more frequently than the L1 students
in their essays, which is a phenomenon seconded by the
study by Yilmaz and Dikilitaş (2017) on Turkish efl learners’
use of adverbs in argumentative essays. Since just is considered
to be more prevalent in informal conversational discourse ( Biber
et al ., 1999 : 562), the overuse of just
has raised concern over learners’ restricted repertoire of adverbial markers
in the academic genre.
