Some collocation studies measure learners’ receptive collocational knowledge using several
types of tests. One popular measure is the acceptability judgment
test, which asks learners to gauge the acceptability of the
collocations presented to them. Most of these tests have target
language (English) collocations corresponding to learners’ L1 (first language) and
collocations that are incongruent with their L1. By mixing these
types of collocations, researchers investigate how learners’ L1 influences their
answers to the questions. Below are example items from Noji
and Kishida (2016) , who focussed on the acquisition of
adjective + noun collocations by Japanese learners of English. (
1 ) That park near the station is surrounded by
high walls . ( 2 ) After listening to his
story, Angela had an easy smile .
