Together, these three corpora allow a time depth of about
sixty-seven years and are distributed at roughly thirty-year intervals, i.e.,
the span of a generation. As shown in Table 1
, the corpora and their components are nearly identical in
size but differ in the number of individual texts they
contain. The 1968 material stands out as containing fewer (and
therefore longer) articles than the other periods. The implication of
that, and of the relatively small size of the corpora,
is that special attention must be paid to individual texts
and authors as potential confounding factors, especially as regards editorials.
The reporting of the results in section 4 takes those
factors into account. The fact that the articles in 1939
and 1968 were generally not signed restricts any further analysis
of potentially idiolectal traits. The texts offer no information on
the proportion of Indians and colonists employed by the newspaper.
