In this paper, we attempted to highlight the state of
lcr in New Zealand by conducting a review of learner
corpus studies carried out in the country to date. Prior
to commencing this review, we conducted a survey of learner
corpus studies undertaken by New Zealand-based researchers. This preliminary survey
revealed two recurring themes in lcr in New Zealand: one
relating to the acquisition and/or use of L2 vocabulary, and
the other relating to syntactic characteristics of learner language. Consequently,
we classified the studies we surveyed into two broad categories:
lexical and syntactic. However, the review shows that the majority
of corpus findings from these studies offer insights into both
L2 lexical and syntactic knowledge, straddling the boundary between these
two aspects of learner language and lending further support to
the argument for the inter-relatedness of lexis and syntax in
lcr ( Römer, 2017 ). Our review of learner corpus
literature also shows that studies on L2 spoken language are
quite rare in lcr in New Zealand. This is not
surprising because studies focussed on L2 speech are generally under-represented
in lcr , which is mainly due to the challenges
involved in compiling spoken learner corpora ( Granger, 2019 ).
Further research is required to enhance our understanding of the
spoken production of learners in New Zealand.
