The results show that modals as a category have slightly
but significantly increased in frequency between 1939 and 2000s in
IndE newspapers, but only when all quoted material is preserved.
Otherwise, this increase is neutralized. Newspaper language is a combination
of writers’ own words and those of the people they
choose to quote, and the way these dimensions of journalism
are employed have changed, which has clear linguistic consequences. The
measure excluding quoted material is consistent with the hypothesis submitted
at the beginning of this paper: in Indian English newspapers,
between 1939 and the 2000s, core modals have not significantly
decreased or increased in frequency.
