Apic therefore constitutes a discourse about women that constructs Arab
female agencies by painting caricatures of Saudi, Yemeni and Iranian
women on the one hand, and Tunisian and Kurdish women
on the other. Saudi, Yemeni and Iranian women in apic
are used to construct the type of woman the liberal
discourse seeks to eradicate. These women are associated with the
domestic sphere, nurturing, and with families and children, as we
can see from the concordance lines in Figures 8 to
13 . At the same time, the discourse devalues these
roles by also associating them with helplessness, oppression, domestic strife,
patriarchy, lost economic opportunities, rights abuses, lack of education, and
the burdens of domestic responsibilities and reproduction.
