The other contextual feature that co-occurred with the ‘restrictive’ just
was comparison, most commonly found in the pattern [X +
verb + more than + ‘restrictive’ just + Y]. As
shown in Example 13, when the ‘restrictive’ just modified a
rather limited set of propositional ideas in comparisons, it implied
that proposition X (‘the flag’) entailed something more inclusive or
important than proposition Y (‘fighting’). This not only clarified the
author’s stance but also drew readers’ attention to the further
explanation of the flag’s meaning. ( 13 ) The real
confederation flag is much different. […] This flag means much
more than just fighting. That flag stands for a way
of life. ( usarg )
