When just was used to make comparisons between propositional ideas
that were essentially the same, or hypernyms (‘Italy’s food’) and
hyponyms (‘pizza’) as in Example 17, the analogy could hardly
be drawn, nor could the ‘comparative’ meaning of just be
elicited. Among the forty-four instances of [X + be +
just like + Y] in the younger efl learner corpus,
eight were found to be a misuse of ‘just like’
for ‘such as’. This is likely to be due to
the fact that in Mandarin Chinese the word xiàng can
serve as both ‘just like’ and ‘such as’, which causes
the efl learners to mistakenly believe that the two are
also interchangeable in English.
