With regard to RQ1, the results showed no statistically significant
difference in the proportions of L1 influence on the learners’
use of make + noun collocations. This is partly consistent
with Laufer and Waldman’s (2011) study, which found no statistically
significant differences in the proportions of L1 influence on learners’
erroneous collocations according to proficiency level. On the other hand,
this study’s results do not support Koya’s (2003) finding that
Japanese high-proficiency learners are more likely to be affected by
their L1 when producing English collocations. This is probably due
to the type of data used. While Koya used productive
collocation test data (elicitation tasks), this study gathered learners’ free
production data (i.e., essays).
