The omn / imn alternation depends on producer-related factors, including
the producers’ native languages. As mentioned, Li (2013) found that
Chinese learners with English backgrounds have a tendency to produce
imn in a subjective rc . However, no tendency was
found for omn in an objective rc . This is
different from native language speakers. This indicates that one’s language
background may also be an impacting factor. Participants with English,
Korean, and Japanese as their native languages were also studied
by Wu and Sheng (2014) . According to Wu and
Lü (2016) and Lü and Wu (2017) , learners with
various backgrounds show different patterns of omn / imn alternation.
They found that Korean and Japanese learners behave more native-like
than English learners. This indicates that the native language type
influences the omn / imn alternation.
