Manitoba’s particular geopolitical position along with its economic and cultural
ties provide multiple linkages to those dialect regions where prevelar
raising is a prominent feature. As a Prairie province, Manitoba
shares many commonalities with Alberta, linguistically and otherwise. As a
western Canadian province, it is further linked to British Columbia
and, by proximity, the extended Pacific Northwest. However, Manitoba also
lies immediately adjacent to the Upper Midwest, specifically the state
of Minnesota. Minneapolis (population 3.6 million; US Census Bureau 2021
) is the closest major center to Winnipeg at approximately
700 kilometres distance, with which it has important economic and
cultural ties. In contrast, the closest comparably-sized Canadian cities of
Vancouver (4.7 million; Statistics Canada 2016 ) and Toronto (13.5
million) are each more than 2000 kilometres away from Winnipeg,
and even the two largest Prairie cities, Edmonton (1.3 million)
and Calgary (1.4 million), are twice as far from Winnipeg
as Minneapolis. It would not then be very surprising if
there were indeed more similarities between Minnesota and Manitoba speech
than have already been documented ( Lopez-Backstrom & Koffi 2020
), including production of prevelar raising.
