Corpus linguistic methods have not, therefore, been used in studies
of this kind. What is more, these studies are overwhelmingly
concerned with English-language news corpora. This study, however, will examine
political discourses (second-order normative discourses) in Arabic. Mohammed (2012) argues
that Arabic corpus linguistics should adapt a view of collocation
that is inspired by Sinclair's theory of extended lexical units
to the study of collocation in Arabic. Mohammed conducts a
case-study of how democracy and identity are represented by analysing
collocations of the Arabic terms dīmuqrāṭīya (‘democracy’) and huwīya (‘identity’).
To my knowledge, the representation of women in Arabic-language political
discourse that uses a corpus linguistics method has not been
undertaken.
