New Zealand scholars have employed corpus methods to investigate the
syntactic features of learner language across a range of academic
settings, including pre-university preparation classes, undergraduate study, as well as
research writing in theses and journal articles. This research has
often been undertaken from an English for Academic or Specific
Purposes perspective, thus aiming to benefit eap , esp ,
and writing instructors and their students. In this section, we
consider studies of pre-university writing, studies of undergraduate writing studies,
and studies of L2 writing of theses and journal articles.
Recurring themes are evident in the focus of New Zealand
learner corpus researchers on syntactic features important in expressing stance
and evaluation in academic writing.
