Learners’ unusual make + noun collocations were confirmed by referring
to resources such as Just The Word, 3 macmillan Collocations
Dictionary for Learners of English ( Rundell, 2010 ) and
Online oxford Collocation Dictionary of English. 4 Nouns that are
semantically similar to the collocations in the dictionaries were not
considered to be unusual. For example, $100 denotes a monetary
amount, which means the same and was counted as make
+ money collocations. An exception was the noun schedule which
was found in Rundell (2010) but not listed as a
major collocation entry with make . Although it is difficult
to assert that the collocation make + schedule is unusual,
this study marked schedule as unusual because it was not
present in ens data but in learner data only, which
implies a strong L1 influence. In addition to the dictionaries,
this study used the Corpus of Contemporary American English (
coca ) ( Davies, 2008 ) to check the frequency
of learners’ collocations in authentic English. If they were absent
in coca or appeared at an extremely low frequency, such
as under 100 times in approximately 1 billion words, or
could be regarded as semantically unacceptable collocations with make ,
the collocations were treated as unusual.
