Tables 4 and 5 give the normalized frequency of each
modal in the editorial and news genres respectively. For the
following reported results, frequency comparisons between editorials and news reports
are tested for significance. Modals are more frequent in editorials
than in news reports, which was expected given the nature
of editorials just outlined. Can , must , and may
are especially more frequent in editorials than in news reports
over the period studied. Open in Viewer Table 4 .
Modals in Three Indian English Corpora, Editorial Genre (Normalized per
10,000 Words, with Raw Frequency in Parentheses) 1939 1968 %
change 1939-1968 2000s % change 1968-2000s % change 1939-2000s Would
31.26 (188) 18.99 (115) -38.8*** 34.60 (209) +81.7*** +11.2 Will
40.91 (246) 37.48 (227) -7.7 42.22 (255) +12.3 +3.7 Can
25.94 (156) 35.01 (212) +35.9** 30.96 (187) -11.8 +19.9 Could
5.49 (33) 8.42 (51) +54.6* 13.74 (83) +62.8** +151.5*** May
16.63 (100) 12.22 (74) -26.0* 12.75 (77) +4.1 -23.0 Should
21.79 (131) 19.81 (120) -8.4 18.38 (111) -7.5 -15.3 Must
18.63 (112) 7.27 (44) -60.7*** 12.58 (76) +72.7** -32.1** Might
4.82 (29) 6.11 (37) +27.6 3.15 (19) -48.7* -34.5 Shall
0.83 (5) 0.83 (5) 0.0 0.50 (3) -40.0 -40.0 Ought
( to ) 0.33 (2) 0.99 (6) +200.0 2.48 (15)
+150.0* +650.0*** Need 0.83 (5) 0.50 (3) -40.0 0.33 (2)
-33.3 -60.0 Total 167.46 (1007) 147.62 (894) -11.2** 171.68 (1037)
+16.0** -2.9 Note: Significance levels: * = p < 0.05,
** = p < 0.01, *** = p < 0.001.
Open in Viewer Table 5 . Modals in Three Indian
English Corpora, News Genre (Normalized per 10,000 Words, with Raw
Frequencies in Parentheses) 1939 1968 % change 1939-1968 2000s %
change 1968-2000s % change 1939-2000s Would 24.79 (298) 37.14 (446)
+49.7*** 39.40 (473) +6.1 +58.7*** Will 39.60 (476) 43.56 (523)
+9.9 37.40 (449) -14.2* -5.7 Can 5.07 (61) 4.58 (55)
-9.8 10.66 (128) +132.7*** +109.8*** Could 8.40 (101) 12.66 (152)
+50.5** 10.41 (125) -17.8 +23.8 May 5.66 (68) 3.16 (38)
-44.1** 6.25 (75) +97.4*** -10.3 Should 14.97 (180) 14.66 (176)
-2.2 11.91 (143) -18.8 -20.6* Must 3.33 (40) 3.00 (36)
-10.0* 1.50 (18) -50.0* -55.0** Might 4.83 (58) 2.91 (35)
-39.7 1.92 (23) -34.3 -60.3*** Shall 1.58 (19) 0.83 (10)
-47.4 0.50 (6) -40.0 -68.4** Ought ( to ) 0.25
(3) 0 -100.0* 0 − -100.0 Need 0.17 (2) 0.33
(4) +100.0 0.80 (1) -75.0 -50.0 Total 108.64 (1306) 122.84
(1475) +12.9** 120.04 (1441) -2.3 +10.3** Note: Significance levels: *
= p < 0.05, ** = p < 0.01, ***
= p < 0.001.
