The LMERM results for F1 and F2 of /æ/, /ɛ/,
and /e/ are summarized in Table 2 . Open in
Viewer Table 2 . Linear Mixed Effects Regression Models: Vowel
Formants by Coda Context /æ/ F1 (Hz) /æ/ F2 (Hz)
/ɛ/ F1 (Hz) /ɛ/ F2 (Hz) /e/ F1 (Hz) /e/
F2 (Hz) Predictors Estimates Estimates Estimates Estimates Estimates Estimates (Intercept)
865.59 *** 1679.51 *** 709.94 *** 1776.12 *** 565.91 ***
2165.51 *** Coda [k] 13.55 * ‐2.20 32.97 *** ‐3.54
‐9.86 ** ‐2.03 Coda [ɡ] ‐106.58 *** 186.81 *** ‐43.17
*** 188.98 *** ‐16.27 *** 19.54 Coda [ŋ] ‐139.84 ***
301.03 *** ‐47.61 152.08 Gender [women] 12.41 * ‐46.32 ***
Ethnicity [European] 5.45 26.81 * Ethnicity [Filipino] ‐12.12 * 28.60
* Random effects σ 2 10,129.18 41,448.92 6713.60 40,238.70 4521.28
40,942.15 τ 00 1585.54 word 7981.84 word 1343.29 word 11940.12
word 936.05 word 18,791.32 word 386.84 speaker 1793.78 speaker 295.89
speaker 1138.63 speaker 259.26 speaker 1596.70 speaker ICC 0.16 0.19
0.20 0.25 0.21 0.33 N 64 speaker 64 speaker 64
speaker 64 speaker 64 speaker 64 speaker 823 word 823
word 736 word 736 word 747 word 747 word Observations
23,374 23,374 9177 9177 12,385 12,385 Marginal R 2 /Conditional
R 2 0.024/0.183 0.030/0.215 0.013/0.207 0.007/0.251 0.011/0.218 0.003/0.334 Note: *
p < 0.05 ** p < 0.01 *** p <
0.001. The social factors will be considered first. age was
not significantly correlated with any vowel formant differences. gender was
correlated with formants of /æ/, with women producing modestly higher
F1 and lower F2 values than men, indicative of a
lower, retracted articulatory position. ethnicity was correlated with differences among
the formants of /e/. Relative to Mennonite speakers, Filipino speakers
exhibited slightly lower F1 values (i.e., a closer articulation), while
both European and Filipino speakers had significantly higher F2 values
(a more advanced articulation). No interaction effects were found between
the social factors.
