These conclusions stand in contrast with most other studies on
the grammar of IndE but join Fuchs (2020) in reporting
little evidence of endonormative tendencies. Notably, both this study and
the findings of Fuchs (2020) on the progressive are based
on historical newspaper data. While diachronic evidence should depict actual
change more precisely than synchronic approaches ( Gries, Bernaisch &
Heller 2018 ), the niche representativity of newspaper data remains
a problem. Unfortunately, other types of materials are not yet
available for historical studies of IndE, owing to a certain
inequality between postcolonial Englishes and other Englishes in terms of
the types and amount of corpus data readily accessible. Sridhar
(2020 :254) notes to this effect that such fragmented accounts
describe IndE “like the proverbial elephant by the Hindus, correctly
in parts but missing the big picture,” referring to the
parable in which individuals encountering an elephant in the dark
are each only able to touch one of its parts
and thus end up misidentifying the creature as various unrelated
objects rather than one large animal. Future work will hopefully
strive to further diversify types of data for IndE and
expand the scope of our enquiries to the variety’s full
range of registers.
