That news reports exhibit a significant rise in the use
of modals when editorials do not points to a change
in style in news reports during the twentieth and twenty-first
centuries, one which may involve colloquialization. For these data, it
is possible that colloquialization is brought about by a shift
in journalistic practices. An indication that practices have changed can
be seen in the rise of direct quotes throughout the
period: a rudimentary corpus search for quotation marks (“ ”)
returns 114 hits for 1939, 277 for 1968, and 474
for the 2000s. The “growing popularity of direct quotes in
news reportage” in Indian newspapers has also been observed by
Sedlatschek (2009 :315), indicating that this observation is not limited
to the corpora used here. News reports, then, are increasingly
speech-like over time, in the sense that they contain more
speech reporting. This is an observation made by Mair (2006
:188) for the American and British press as well, a
phenomenon he terms “oralization.” Given the pervasiveness of modals in
speech ( Leech, Hundt, Mair & Smith 2009 :77), it
is logical that an increased reliance on direct quotes would
have an effect on the frequency of modals in the
press. This potential correlation between genre and modality is explored
in more detail in section 4.3 .
