To review the major empirical lcr studies undertaken in Hong
Kong, we searched the string ‘learner corp*’ in two academic
databases, namely Scopus and Web of Science (WoS), which retrieved
all articles containing either ‘learner corpus’ or ‘learner corpora’ in
their titles or abstracts. After careful screening, we found a
total of ninteen articles on Hong Kong lcr have been
published from 2006 to 2021. We also surveyed a few
earlier works on lcr that were not indexed by these
two databases or failed retrieval because they did not use
the particular terms, ‘learner corpus/corpora’. Altogether, we identified twenty-six articles
on Hong Kong lcr (see Appendices A and B).
