The studies into lexical features in language produced by L2
learners attest to a rich and versatile research agenda of
New Zealand scholars. While the overarching theme of the studies
reviewed in this section is the acquisition and/or use of
L2 vocabulary, the research in question is extremely diverse in
its aims and scope. In this section, we discuss studies
that have focussed on single words and multi-word expressions (collocations
and lexical bundles, in particular), produced by learners of different
L2s (English, Italian), of various ages (secondary school pupils, university
students) and proficiency levels (beginner, elementary, intermediate, advanced), in different
learning contexts (foreign and second language, school, university), and in
distinct types of written and spoken tasks (descriptive and argumentative
essays, master’s dissertations, PhD theses, interviews).
