Throughout ^in++++=Throughout
history ^nn++++=history,
, ^zz++++=EXTRAWORD
stereotypes ^vbz+++??+=stereotypes
related ^vbd+++xvbn+=related
to ^in++++=to
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
or ^cc+phrs+++=or
financial ^jj+atrb+++=financial
status ^nn++++=status,
, ^zz++++=EXTRAWORD
race ^nn++++=race,
, ^zz++++=EXTRAWORD
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
situation ^nn+nom+++=situation
have ^vb+hv+aux++=have
influenced ^vprf+++xvbnx+=influenced
the ^ati++++=the
stratification ^nn+nom+++=stratification
of ^in++++=of
society ^nn++++=society
and ^cc++++=and
the ^ati++++=the
formation ^nn+nom+++=formation
and ^cc++++=and
definition ^nn+nom+++=definition
of ^in++++=of
oppressed ^jj+atrb+++=oppressed
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Social ^jj+atrb+++=Social
Dominance ^nn+nom+++=Dominance
Theory ^nn++++=Theory
( ^zz++++=(SDT)
sdt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Sidanius
sidanius ^nns+++??+=EXTRAWORD
& ^zz++++=&
Pratto ^np+++??+=Pratto,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
employed ^vpsv++agls+xvbnx+=employed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
integrate ^nn+nom+++=integrate
social ^jj+atrb+++=social
psychological ^jj+atrb+++=psychological
theories ^nns++++=theories
of ^in++++=of
intergroup ^nn+++??+=intergroup
relations ^nns+nom+++=relations
with ^in++++=with
the ^ati++++=the
ideologies ^nns++++=ideologies
and ^cc++++=and
processes ^nns+nom+++=processes
that ^tht+rel+subj++=that
legitimize ^vb++++=legitimize
social ^jj+atrb+++=social
inequalities ^nns+nom+++=inequalities
( ^zz++++=(Islam,
islam ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
