All ^abn++++=All
other ^ap++++=other
countries ^nns++++=countries
demonstrate ^nn+nom+++=demonstrate
a ^at++++=a
more ^rbr++++=more
substantial ^jj+atrb+++=substantial
impact ^nn++++=impact
on ^in++++=on
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
when ^wrb+who+++=when
publishing ^nvbg+++xvbg+=publishing
in ^in++++=in
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
patterns ^nns++++=patterns
observed ^vbd+vprv++xvbn+=observed
regarding ^in++++=regarding
the ^ati++++=the
language ^nn+nom+++=language
of ^in++++=of
cited ^xvbn+++xvbn+=cited
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
regional ^jj+atrb+++=regional
database ^nn+++??+=database
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
valuable ^jj+atrb+++=valuable
resource ^nn++++=resource
and ^cc++++=and
effectively ^rb++++=effectively
highlights ^nns++++=highlights
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
publications ^nns+nom+++=publications
in ^in++++=in
Spanish ^jj++++=Spanish
or ^cc++++=or
Portuguese ^nn+nom+++=Portuguese.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
publications ^nns+nom+++=publications
in ^in++++=in
English ^nn++++=English
is ^vbz+bez+vrb++=is
more ^ql++++=more
pronounced ^jj+++xvbn+=pronounced
in ^in++++=in
the ^ati++++=the
Wos ^np+++??+=WoS
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Colombia ^np+++??+=Colombia
and ^cc++++=and
Spain ^np++++=Spain.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
citations ^nns+nom+++=citations
to ^in++++=to
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
for ^in++++=for
publications ^nns+nom+++=publications
in ^in++++=in
English ^jj+atrb+++=English
account ^nn++++=account
for ^in++++=for
less ^rbr++++=less
than ^in++++=than
9 ^zz++++=9%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
their ^pp$+pp3+++=their
impact ^nn++++=impact
is ^vbz+bez+aux++=is
primarily ^rb+down+splt++=primarily
observed ^vpsv++agls+xvbn+=observed
outside ^jjb++++=outside
the ^ati++++=the
scielo ^np++++=SciELO
ci ^np++++=CI
database ^nn++++=database.
. ^zz++++=EXTRAWORD
