Root ^nn++++=Root
interrogatives ^nns++++=interrogatives,
, ^zz++++=EXTRAWORD
as ^in++++=as
exemplified ^nn++++=exemplified
in ^in++++=in
( ^zz++++=(32a),
32a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
generally ^rb+down+++=generally
do ^vb+do+vrb++=do
not ^xnot++not++=not
present ^jj+atrb+++=present
significant ^jj+atrb+++=significant
issues ^nns++++=issues
regarding ^in++++=regarding
their ^pp$+pp3+++=their
derivation ^nn+nom+++=derivation
or ^cc++++=or
structural ^jj+atrb+++=structural
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+aux++=are
analyzed ^vpsv++agls+xvbnx+=analyzed
as ^ql++++=as
Cps ^np+++??+=CPs,
, ^zz++++=EXTRAWORD
formed ^j+++xvbn+=formed
through ^in++++=through
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn+nom+++=EXTRAWORD
of ^in++++=of
an ^at++++=an
operator ^nn++++=operator
to ^in++++=to
the ^ati++++=the
left ^jj+atrb++xvbn+=left
periphery ^nn+nom+++=periphery,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
to ^in++++=to
the ^ati++++=the
specifier ^jjr+atrb+++=specifier
position ^nn+nom+++=position
of ^in++++=of
a ^at++++=a
Focus ^nn++++=Focus
projection ^nn+nom+++=projection,
, ^zz++++=EXTRAWORD
as ^in++++=as
proposed ^nn++++=proposed
by ^in++++=by
Rizzi ^np+++??+=Rizzi
( ^zz++++=(1997).
1997 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
conclusion ^nn++++=conclusion
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
following ^jj+atrb+++=following
data ^nns++++=data:
: ^zz++++=EXTRAWORD
