It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
that ^tht+vcmp+++=that
the ^ati++++=the
deviation ^nn+nom+++=deviation
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
a ^at++++=a
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
shock ^nn++++=shock
in ^in++++=in
the ^ati++++=the
exchange ^nn++++=exchange
rate ^nn++++=rate
returns ^nns++++=returns
to ^in++++=to
equilibrium ^nn++++=equilibrium
after ^cs+sub+++=after
approximately ^rb+down+++=approximately
22.6 ^cd++++=22.6
days ^nns++++=days.
. ^zz++++=EXTRAWORD
