Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
crisis ^nn++++=crisis
has ^vbz+hvz+aux++=has
highlighted ^vprf+++xvbnx+=highlighted
and ^cc+phrs+++=and
intensified ^vbd+++xvbn+=intensified
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
improve ^vb++++=improve
access ^nn++++=access
to ^in++++=to
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
for ^in++++=for
socially ^rb++++=socially
disadvantaged ^jj+atrb++xvbn+=disadvantaged
students ^nns++++=students,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
consideration ^nn+nom+++=consideration
of ^in++++=of
the ^ati++++=the
post ^nn++++=post-pandemic
- ^zz++++=EXTRAWORD
pandemic ^jj+atrb+++=EXTRAWORD
context ^nn++++=context.
. ^zz++++=EXTRAWORD
The ^ati++++=The
universalization ^nn+nom+++=universalization
of ^in++++=of
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
through ^in++++=through
legislative ^jj+atrb+++=legislative
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
enacted ^jj+++xvbn+=enacted
for ^in++++=for
primary ^jj++++=primary
and ^cc+phrs+++=and
lower ^jjr+atrb+++=lower
secondary ^jj+atrb+++=secondary
education ^nn+nom+++=education
in ^in++++=in
1996 ^cd+date+++=1996,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
critical ^jj+atrb+++=critical
objective ^nn++++=objective.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
that ^tht+jcmp+++=that
public ^jj+atrb+++=public
policies ^nns++++=policies
supporting ^vwbg+++xvbg+=supporting
the ^ati++++=the
financing ^jj+++xvbg+=financing
of ^in++++=of
private ^jj+atrb+++=private
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
are ^vb+ber+aux++=are
expanded ^vpsv++by+xvbnx+=expanded
by ^in++++=by
the ^ati++++=the
state ^nn++++=state,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
reducing ^xvbg+++xvbg+=reducing
tuition ^nn+nom+++=tuition
fees ^nns++++=fees
and ^cc++++=and
increasing ^jj+atrb+++=increasing
accessibility ^nn+nom+++=accessibility
for ^in++++=for
socially ^rb++++=socially
disadvantaged ^jj+atrb+++=disadvantaged
students ^nns++++=students.
. ^zz++++=EXTRAWORD
