All ^abn++++=All
experiences ^nns+nom+++=experiences
are ^vb+ber+vrb++=are
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
choices ^nns++++=choices.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Erturk ^np+++??+=Erturk
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
noted ^vbd+vprv++xvbn+=noted,
, ^zz++++=EXTRAWORD
allocating ^jj+atrb++xvbg+=allocating
available ^jj+atrb+++=available
resources ^nns++++=resources
to ^in++++=to
defense ^nn+++??+=defense
and ^cc++++=and
military ^jj+atrb+++=military
expenditures ^nns++++=expenditures
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
the ^ati++++=the
neglect ^nn++++=neglect
of ^in++++=of
social ^jj+atrb+++=social
development ^nn+nom+++=development
and ^cc++++=and
human ^jj+atrb+++=human
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^to++++=to
increased ^vbi++++=increased
poverty ^nn++++=poverty
and ^cc++++=and
violence ^nn+nom+++=violence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
resulting ^jj+atrb++xvbg+=resulting
disintegration ^nn+nom+++=disintegration
and ^cc++++=and
fragmentation ^nn+nom+++=fragmentation,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
destruction ^nn+nom+++=destruction
of ^in++++=of
livelihoods ^nns+nom+++=livelihoods,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
of ^in++++=of
male ^jj+atrb+++=male
unemployment ^nn+nom+++=unemployment
in ^in++++=in
certain ^jj+atrb+++=certain
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
loss ^nn++++=loss
of ^in++++=of
socio ^nn+++??+=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
status ^nn++++=status
and ^cc++++=and
shifts ^vbz++++=shifts
in ^in++++=in
the ^ati++++=the
balance ^nn+nom+++=balance
of ^in++++=of
power ^nn++++=power
are ^vb+ber+aux++=are
sometimes ^rb++splt++=sometimes
compensated ^vpsv++agls+xvbnx+=compensated
for ^in++++=for
through ^in++++=through
increased ^vbd+++xvbn+=increased
violence ^nn+nom+++=violence
against ^in++++=against
women ^nns++++=women
and ^cc++++=and
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
